Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
372,2019-10-30,"Where We Can Feel Alive","Hezron",https://www.shazam.com/track/74013598/where-we-can-feel-alive,74013598
373,2019-10-26,"Dreamer 2009 (Main Vocal Mix)","Viani DJ & Veerus",https://www.shazam.com/track/49189233/dreamer-2009-main-vocal-mix,49189233
374,2019-10-21,"You're the Only Reason (feat. Phawn)","Basixx",https://www.shazam.com/track/450922397/youre-the-only-reason-feat-phawn,450922397
375,2019-10-19,"Nobody Like You (Retrovision Flip Extended Version)","Landis",https://www.shazam.com/track/495281722/nobody-like-you-retrovision-flip-extended-version,495281722
376,2019-10-19,"Never Change","Don Diablo",https://www.shazam.com/track/483455367/never-change,483455367
377,2019-10-19,"Lifetime (feat. Damon Sharpe) [Vip Mix]","Zonderling & Josh Cumbee",https://www.shazam.com/track/498829596/lifetime-feat-damon-sharpe-vip-mix,498829596
378,2019-10-18,"On My Way","Sheppard",https://www.shazam.com/track/455874800/on-my-way,455874800
379,2019-10-14,"Si Tú No Estás","Nicky Jam & De La Ghetto",https://www.shazam.com/track/153079523/si-t%C3%BA-no-est%C3%A1s,153079523
380,2019-10-14,"Soldi","Mahmood",https://www.shazam.com/track/457067687/soldi,457067687
381,2019-10-03,"Party Over","Amelia Lily",https://www.shazam.com/track/86398586/party-over,86398586
382,2019-10-03,"Body Funk (Claptone Remix)","Purple Disco Machine",https://www.shazam.com/track/462854337/body-funk-claptone-remix,462854337
383,2019-10-03,"All for You","Ace of Base",https://www.shazam.com/track/52664836/all-for-you,52664836
384,2019-09-27,"I Won't Let You Down","Matt Nash",https://www.shazam.com/track/481244447/i-wont-let-you-down,481244447
385,2019-09-27,"Don't Be So Hard On Yourself","Jess Glynne",https://www.shazam.com/track/273403086/dont-be-so-hard-on-yourself,273403086
386,2019-09-23,"One Thing Right (Firebeatz Remix)","Marshmello & Kane Brown",https://www.shazam.com/track/482736458/one-thing-right-firebeatz-remix,482736458
387,2019-09-22,"Beautiful People (feat. Khalid)","Ed Sheeran",https://www.shazam.com/track/470833281/beautiful-people-feat-khalid,470833281
388,2019-09-21,"Liar","Camila Cabello",https://www.shazam.com/track/490909346/liar,490909346
